# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373108081000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/res/all/debug/values-sw720dp-land/values.xml
1373108081000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/res/all/debug/values-v11/values.xml
1373108081000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/res/all/debug/layout/activity_main.xml
1373108081000 8762 bde88100e7c70c879fabc7306033d774b9bc7ae6 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373108081000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/res/all/debug/menu/main.xml
1373108081000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/res/all/debug/values-v14/values.xml
1373108081000 2719 8c9ca08cfa230d2cfbf8c594838666c250e86c55 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373108081000 795 5744a8a0d7331137b1307db2ef025e22e641e1cc /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/res/all/debug/values/values.xml
1373108081000 17898 b436b2a362c164e69814d7afe5a9eefab63d291e /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373108081000 5476 b837c1534d7fe889f98e8eb16c9de7bd7d631b3f /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/res/all/debug/drawable-hdpi/ic_launcher.png
