# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373108063000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/values-sw720dp-land/dimens.xml
1373108063000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/values-v11/styles.xml
1373108063000 245 3248cbbab2bbed2ce6b6824ae4238d64b7a50ac7 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/values/strings.xml
1373108063000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/values/styles.xml
1373108063000 17898 b436b2a362c164e69814d7afe5a9eefab63d291e /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/drawable-xxhdpi/ic_launcher.png
1373108063000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/menu/main.xml
1373108063000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/values-sw600dp/dimens.xml
1373108063000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/values/dimens.xml
1373108063000 5476 b837c1534d7fe889f98e8eb16c9de7bd7d631b3f /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/drawable-hdpi/ic_launcher.png
1373108063000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/values-v14/styles.xml
1373108063000 2719 8c9ca08cfa230d2cfbf8c594838666c250e86c55 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/drawable-mdpi/ic_launcher.png
1373108063000 8762 bde88100e7c70c879fabc7306033d774b9bc7ae6 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/drawable-xhdpi/ic_launcher.png
1373108063000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/src/main/res/layout/activity_main.xml
