# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373108081000 367 f318e535aa53d5fef8ea5104ff5c022051e86c5f /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/classes/debug/com/phone/personalassistant/R$attr.class
1373108081000 434 11d7524ceef4ff04b7102ac8aa4100faab3d1da3 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/classes/debug/com/phone/personalassistant/R$drawable.class
1373108081000 767 0256c92a2ea4cc07dc75b68e88ba335eab030e85 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/classes/debug/com/phone/personalassistant/R.class
1373108081000 420 3455b161542c09d5089eae284883d7cc51e7f010 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/classes/debug/com/phone/personalassistant/R$id.class
1373108081000 363 f853f340d78d4a3ea916ee8c943017b3666e0ee6 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/classes/debug/com/phone/personalassistant/BuildConfig.class
1373108081000 430 0a3d9806b7de45a4f2e11eb4aff976b83a869aee /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/classes/debug/com/phone/personalassistant/R$layout.class
1373108081000 499 300eda66ce9a0db5382b5f7d4b073d0d535b9bb8 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/classes/debug/com/phone/personalassistant/R$string.class
1373108081000 488 248e5d3bcc6acff3ef20d653a70d554e4c3b00fd /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/classes/debug/com/phone/personalassistant/R$dimen.class
1373108081000 458 c05f8aefb94f82a9f48bb8ccfeb5f52a8a4dbd4e /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/classes/debug/com/phone/personalassistant/R$style.class
1373108081000 415 4fc844256699b8a7b260d4a9271f5098e05373bf /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/classes/debug/com/phone/personalassistant/R$menu.class
1373108063000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/libs/android-support-v4.jar
1373108081000 835 d15e2ccf501d4cea8e6af182b9dda4a50779e87c /Users/Admin/Documents/Projects/Android/PersonalAssistantProject/PersonalAssistant/build/classes/debug/com/phone/personalassistant/MainActivity.class
